loan_id,account_id,amount_std,amount_mean,num_transactions,total_withdrawn,average_withdrawn,balance_std,balance_mean,date_diff,amount_loan,duration,status,disp
5494,2572,24743.35957066148,476.21691176470586,136,980640.6000000001,12413.172151898736,26193.21138092937,51149.655147058824,19,360000,48,1,no_disponent
5495,2580,6747.272780011627,943.6954545454545,44,81813.0,3408.875,10748.387757632041,39644.76363636364,8,89340,60,1,disponent
5519,2694,9484.374323408698,472.3114285714286,70,204112.80000000002,4746.809302325582,10641.422753595749,40976.94285714286,12,91632,12,1,disponent
5523,2705,9929.780911121125,1827.1789473684212,19,50300.0,7185.714285714285,14598.865783434976,37510.494736842105,5,93888,36,1,no_disponent
5533,2762,20818.629661712035,344.2026315789474,152,1001742.4,10327.2412371134,26285.863067554485,65097.22434210526,15,111384,24,1,no_disponent
5549,2824,9363.894257275637,965.8372093023256,43,116683.4,4861.808333333334,10371.123781863109,37570.62790697674,8,50460,60,1,no_disponent
5563,2912,23113.020728863998,225.22660550458716,109,853620.7999999999,13768.077419354833,27227.866078850297,64777.0752293578,19,380160,60,1,no_disponent
5568,2933,16988.15057378243,357.26428571428573,84,437685.4,8753.707999999999,24196.754530887032,44602.64166666666,11,272520,60,1,disponent
5576,2962,20724.01817110469,449.3550000000001,120,803766.2,11648.785507246375,28994.626431825105,64493.09916666667,18,31248,12,1,no_disponent
5586,2994,14694.440290364513,4492.2357142857145,14,48300.0,16100.0,19512.790972253762,42930.20714285714,4,48744,36,1,no_disponent
5591,3021,13037.779913720768,814.8999999999997,30,125043.80000000002,8931.7,13711.094458293303,39426.07,7,155616,48,1,no_disponent
5593,3037,16757.672993480737,99.2649572649572,117,621330.9999999999,8751.140845070418,28041.875079726327,46487.002564102564,23,277884,36,0,no_disponent
5595,3050,18620.095964755146,381.6349206349206,126,654213.6,7111.017391304345,24685.92139144404,57141.73095238096,16,82896,12,1,disponent
5599,3064,4745.065686801214,211.04238410596028,151,221301.2,2258.1755102040825,7049.350987979909,24577.2,22,15420,12,1,no_disponent
5606,3084,16876.95217746289,459.25862068965506,29,158340.0,10556.0,24704.38501837544,37095.84482758621,7,253512,36,0,no_disponent
5610,3112,19763.543127582816,606.10078125,128,737938.0,9224.224999999997,28089.524636349874,70622.83359375,18,123216,48,1,disponent
5611,3115,19459.252277018073,978.5131578947369,38,239523.80000000002,11405.89523809524,21716.75025029622,40524.46315789474,7,321180,60,1,disponent
5624,3166,10974.649715933025,149.79578947368424,95,312411.89999999997,5295.1169491525425,21147.08070284783,26746.525263157895,17,177744,48,0,no_disponent
5625,3189,18212.754146736515,1009.8135593220338,59,316112.6,10197.18064516129,26510.559286203963,55230.44406779661,12,222180,60,0,no_disponent
5635,3230,23733.68396052293,291.5064935064934,77,549385.4,13399.64390243902,30287.214667670312,50722.27012987013,19,77184,36,1,no_disponent
5657,3354,6254.1181477124255,489.13913043478254,46,79197.40000000001,2933.2370370370368,8705.183539928967,30533.371739130438,8,4980,12,1,no_disponent
5693,3489,9992.09503580639,1386.515625,32,83702.80000000002,5580.186666666667,11906.808161813045,36548.81875,7,44088,24,1,no_disponent
5706,3608,12757.963094364417,225.93461538461537,130,430202.0,5515.410256410257,19260.546243938243,33219.9,21,161496,36,1,no_disponent
5713,3629,7537.530722815004,115.5566265060241,166,376698.19999999995,3393.677477477477,8944.715311238842,24908.761445783133,22,158760,60,1,no_disponent
5723,3674,14969.32153670113,582.6945454545455,110,513313.8,8414.98032786885,27950.21068970953,47420.84181818181,18,23628,12,1,no_disponent
5724,3678,5291.983178753222,92.17194244604318,139,262702.79999999993,3325.3518987341777,6901.260790646524,18632.93381294964,22,316140,60,0,no_disponent
5725,3679,9438.321870917793,652.2515625,64,184989.6,4999.71891891892,11798.830196336487,32404.7734375,11,444864,48,1,disponent
5739,3747,5137.9118173346515,514.5955555555555,45,68782.4,2751.296,8289.780093711837,26122.84888888889,8,76380,12,1,no_disponent
5740,3752,12195.359397217768,3328.1307692307696,13,34200.0,8550.0,14265.870341694039,35538.04615384615,4,18564,12,1,no_disponent
5741,3754,15178.069612059662,439.4425925925927,54,229736.0,6209.081081081081,20196.07407074487,44948.625925925924,8,68544,24,1,disponent
5750,3804,15446.491918276866,303.10426829268295,164,750681.7999999999,6471.394827586204,18482.29894648273,49291.82256097561,22,63252,12,1,no_disponent
5754,3834,6190.289905957705,166.85263157894735,171,295101.0,2399.1951219512193,8912.019358254425,23771.966081871346,20,23052,12,1,disponent
5804,4079,14000.167284580504,121.02307692307694,156,659291.4,6339.340384615382,23319.33818504641,49916.09102564103,17,158976,48,1,no_disponent
5805,4081,7835.438063617623,2929.9833333333336,12,20600.0,6866.666666666667,11982.10175488715,26886.191666666666,4,137904,24,0,no_disponent
5836,4259,34383.04703385025,5609.15625,16,154716.0,25786.0,29061.53705517541,63494.2,4,79632,24,1,no_disponent
5837,4260,15097.74726351861,507.76428571428585,42,202884.8,8453.533333333335,15757.722747155978,38426.728571428575,8,244560,60,1,no_disponent
5861,4337,20490.082507096853,768.7328124999999,64,404546.80000000005,12258.993939393937,27533.493654127193,52299.2859375,12,51408,24,1,no_disponent
5876,4413,17996.94083959726,441.050704225352,71,406491.0,8836.760869565218,18388.528003099997,37596.9323943662,12,221280,48,1,disponent
5877,4414,5670.881536481856,173.92499999999998,112,210800.19999999998,3011.431428571429,7476.937792262856,22360.536607142858,17,97224,24,1,disponent
5880,4423,23125.7389687626,3550.163157894737,19,125000.0,25000.0,32965.14577809675,55315.16842105263,6,73836,36,1,no_disponent
5882,4427,6095.9040407632665,186.49523809523808,84,182801.0,4251.186046511629,6896.753585410004,25533.214285714286,15,87816,12,1,disponent
5886,4447,21524.24566298165,1069.1961538461542,26,186756.2,14365.861538461539,28733.343188251627,62590.42307692308,4,192744,36,1,disponent
5887,4448,13279.627496603152,381.8302631578949,76,275958.99999999994,6417.6511627906975,16917.161794126067,37265.65526315789,16,192744,36,1,disponent
5892,4462,21506.03919108408,3489.12,10,50600.0,16866.666666666668,21490.62646296442,34798.28,4,66480,24,0,no_disponent
5897,4476,6713.042568708262,102.67455621301775,169,337748.19999999995,2768.427868852459,7237.180988793552,29941.905325443786,22,15192,24,1,no_disponent
5900,4503,21907.25808941114,712.5844155844156,77,548471.4,12188.25333333333,30587.603643206054,64881.31428571429,12,135360,48,1,no_disponent
5918,4576,9961.408186424214,477.92676056338024,71,216556.80000000002,4921.745454545456,11447.547499735838,34084.460563380286,12,300204,36,1,no_disponent
5922,4580,15994.266476395134,613.7921568627451,51,232102.6,8289.378571428573,25420.727566030233,41077.635294117645,11,20220,12,1,no_disponent
5923,4585,7928.79262425302,3729.0750000000003,12,15900.0,5300.0,11814.971181770212,25896.466666666664,4,64656,48,1,disponent
5938,4650,4128.500821997339,319.1111111111111,54,73191.0,2927.64,7900.831741722059,21568.935185185186,10,402000,60,1,no_disponent
5959,4727,24954.115758577584,2840.2391304347825,23,168455.6,15314.145454545454,22727.670225229824,50214.50434782609,5,107640,24,1,no_disponent
5970,4774,13109.178331783216,360.7038834951457,103,423269.80000000005,6511.843076923075,13613.100566191757,27778.74563106796,18,465072,48,1,disponent
5980,4825,6719.2148696235945,317.71923076923076,78,168742.0,3835.0454545454554,7990.971151238132,30812.94615384615,14,21396,12,1,disponent
5988,4851,20748.506295215913,4928.344444444444,18,82600.0,16520.0,32279.92216277436,45100.42222222222,6,141648,24,1,disponent
5989,4852,5061.0841403917675,463.16440677966096,59,96377.6,3011.8,7864.495893274421,27951.91355932203,10,213300,36,1,no_disponent
5997,4894,19509.74139421388,4091.8076923076924,13,65200.0,16300.0,19844.247591152816,44131.16923076923,4,117024,24,1,no_disponent
5999,4907,7402.133118498487,153.5022598870057,177,374230.39999999997,2946.6960629921255,12078.55101973188,31814.268361581922,23,98832,48,1,no_disponent
6004,4937,15694.80077317444,275.80071942446034,139,619833.0,6737.315217391302,23416.563215441554,49727.45611510792,17,143904,24,1,no_disponent
6006,4948,14255.403903592842,832.4895833333334,48,173996.40000000002,7565.060869565218,24143.874396857613,32434.693750000002,15,359760,60,1,no_disponent
6011,4981,13297.549423542427,693.7461538461539,52,214293.0,6912.67741935484,14278.225737036766,44093.971153846156,10,179328,48,1,no_disponent
6012,4994,12093.412861938175,3368.25625,16,42500.0,10625.0,17230.159617750694,40688.1375,6,258444,36,1,no_disponent
6013,4995,12272.167259131436,118.05365853658544,82,305229.1,6494.2361702127655,17311.11971554469,34740.70243902439,18,128988,36,0,no_disponent
6015,5001,22818.60210797403,1303.1499999999999,82,653194.2000000001,14515.426666666666,28391.569085736075,76232.70000000001,10,110112,24,1,no_disponent
6019,5033,3661.7528542906434,361.30389610389614,77,79808.2,1662.6708333333333,6234.415407995346,27533.66363636364,11,11400,12,1,no_disponent
6027,5066,23294.773171801477,4974.625,12,66200.0,22066.666666666668,24849.149080234965,44763.458333333336,5,61656,24,0,no_disponent
6038,5120,18150.672608421988,1213.6789473684212,57,319437.6,11015.089655172413,26516.428001628443,45414.07368421053,13,323472,48,1,no_disponent
6043,5126,5243.28973277693,443.3666666666666,48,75993.0,2922.8076923076924,9092.645216549368,31814.41458333333,9,20352,48,1,disponent
6063,5213,24296.38046283396,929.2460000000001,50,354117.8,13115.47407407407,27435.703120029266,49482.968,8,320976,48,0,no_disponent
6064,5215,7116.803667290632,342.1843137254902,102,191293.4,2620.457534246576,9015.76816505543,32788.14215686275,13,14628,12,1,no_disponent
6066,5228,26445.166083619242,1259.0919999999999,75,605156.0,12350.122448979591,24967.390839870233,61218.65866666667,12,173808,24,1,disponent
6072,5256,23715.50147849456,2785.5172413793102,29,205400.0,22822.222222222223,30034.313435862332,63579.21724137931,6,193968,36,1,no_disponent
6073,5263,3941.6829481420946,299.76304347826084,92,129030.60000000002,2745.331914893618,6720.217505796418,25997.563043478258,16,276300,60,1,no_disponent
6077,5270,26077.862408931138,1957.4679245283016,53,414536.6,13372.148387096771,24870.23292768019,69954.5716981132,10,79608,24,1,no_disponent
6087,5313,17285.908796465144,513.9242424242424,66,324344.0,7722.476190476191,30520.960807281426,45854.89090909091,10,300660,60,1,no_disponent
6103,5385,8513.67877149347,420.3267857142858,56,150037.0,4546.575757575758,10432.344642413836,29069.116071428572,10,149340,60,1,no_disponent
6109,5422,18793.020479054165,580.839010989011,182,1000385.2000000001,8067.622580645159,28681.80838333561,60030.743406593414,19,368880,60,1,disponent
6111,5428,18855.75071096861,1816.9,32,155856.8,9741.050000000001,28302.653142986743,37485.45625,5,174744,24,0,no_disponent
6112,5442,12614.128150397219,58.73644067796611,118,431696.60000000003,5396.207499999999,23430.521918399387,26252.81440677966,15,174744,24,0,no_disponent
6120,5481,21705.699409477493,650.8058823529414,68,468771.8,11161.233333333332,19403.334950613862,46230.339705882354,13,209184,48,1,no_disponent
6130,5541,4414.736988447476,175.70186915887848,107,138942.6,2043.2735294117651,7545.466318441954,25906.40934579439,16,32640,48,1,no_disponent
6137,5574,22910.533347878514,550.9575342465755,146,999160.0,9700.582524271844,22661.883780456672,49477.32123287671,21,44628,12,1,no_disponent
6144,5593,21657.228439032977,1749.7820512820513,39,264860.80000000005,12612.41904761905,28278.24506461626,53505.21538461538,5,44376,12,1,no_disponent
6150,5622,20004.60798525459,343.90561224489795,196,1280923.8,9929.641860465115,25921.044106424713,67891.93520408163,21,83016,12,1,no_disponent
6151,5628,7892.115364285061,635.3627450980392,51,122833.00000000001,4235.620689655173,9614.3623318295,31185.156862745098,10,225420,60,1,no_disponent
6153,5632,15706.11022393578,575.3938775510203,49,240990.0,9639.6,26473.42182373544,49651.8918367347,8,285600,60,1,disponent
6157,5650,15740.18703617004,1687.380769230769,26,118560.0,9120.0,19656.29438137193,54128.56538461538,6,98592,24,1,no_disponent
6169,5700,5844.976840957274,277.31834862385324,109,197239.0,3034.4461538461546,9371.387579711678,28250.109174311925,20,103680,60,0,no_disponent
6175,5735,20815.30469658845,115.74900000000004,100,707941.1,12205.881034482756,31590.330595889613,59647.424000000006,13,290700,60,0,no_disponent
6178,5742,19095.755186795977,1527.540740740741,27,155779.0,11983.0,26204.030675466118,63188.63333333333,5,232560,48,1,no_disponent
6185,5774,12849.710191244483,2202.0478260869563,23,78490.6,7135.509090909091,15340.950971615734,46304.15217391304,5,31176,24,1,no_disponent
6190,5794,15765.43962695668,316.4408163265305,49,215719.2,7438.593103448277,23277.873093332153,39514.67755102041,9,123600,60,1,disponent
6202,5891,18176.255524503395,829.2134146341464,82,456881.99999999994,8786.192307692305,18172.768250468802,47426.55,14,65184,12,1,no_disponent
6210,5927,6304.685894086011,657.3060606060606,33,55837.2,4653.099999999999,8425.332672368242,28362.248484848486,6,87216,48,0,no_disponent
6216,5952,16080.692150131732,449.7225490196078,102,453576.80000000005,6047.6906666666655,19476.293991224597,57219.57450980392,12,141240,24,1,no_disponent
6223,5991,8838.6079033715,523.8328125,64,163920.19999999998,3998.053658536586,9064.78033824496,36039.0515625,11,61056,48,1,no_disponent
6227,6030,12577.335037621231,358.82127659574473,94,364384.39999999997,6506.864285714284,11726.617607165179,45582.448936170214,18,28248,24,1,no_disponent
6228,6034,18515.433732174413,1284.8573529411765,68,409732.0,11073.837837837838,27848.686707573845,51760.01617647059,8,464520,60,0,no_disponent
6229,6040,10292.575569812925,202.89172932330825,133,387691.8,3996.8226804123706,11703.03977104676,42224.43909774436,17,11736,24,1,no_disponent
6232,6051,4661.409938004492,341.0931034482759,58,91587.6,3270.9857142857145,6029.338312664938,19256.894827586206,10,276660,36,0,no_disponent
6244,6118,20562.96641988107,708.286111111111,72,441010.0,12250.277777777777,29717.34457286979,60819.976388888885,10,270648,36,0,no_disponent
6253,6148,12619.737173177173,761.7259259259258,54,203402.59999999998,6356.331250000001,12827.193914171468,40204.46481481482,10,59760,24,1,disponent
6272,6226,24531.737124012707,689.7302325581396,86,682119.0,13117.673076923076,21947.881092045613,63383.57558139535,17,398640,60,1,no_disponent
6279,6273,14770.064504820271,968.6,30,107655.20000000001,7689.657142857143,13552.449489852383,36783.95,10,87360,24,1,no_disponent
6283,6289,23579.22481372821,1175.7517647058824,85,597403.0,12710.702127659571,26945.910380677462,65066.73529411765,16,85632,48,1,no_disponent
6294,6353,12738.082800263792,329.17473684210523,95,350466.0,5310.090909090909,11483.013284673825,43846.97789473684,14,79920,60,1,no_disponent
6296,6358,18371.692077442156,664.771264367816,87,510634.99999999994,9284.272727272724,18202.53979303858,47654.244827586204,14,270384,48,1,no_disponent
6297,6363,7200.266425798861,667.0430555555556,72,150326.0,3666.4878048780497,9324.209981583175,39290.618055555555,14,17508,12,1,no_disponent
6302,6397,10749.054975033838,457.26881720430094,93,316966.8,5660.121428571429,9801.680644529757,34005.9064516129,18,181020,60,1,disponent
6303,6400,20971.946825150095,2797.223076923077,13,72800.0,18200.0,19929.621714110985,45099.26153846154,4,72408,24,0,no_disponent
6306,6425,7018.160422794658,280.74559999999997,125,280493.6,3739.914666666668,7937.353315967115,30229.797599999998,21,36684,12,1,no_disponent
6309,6434,18815.813955214242,646.7714285714288,63,346933.6,10203.929411764706,29147.98491700158,50815.804761904765,18,110136,24,1,no_disponent
6315,6472,21714.197967456435,454.3492753623188,69,473819.79999999993,11019.065116279067,22291.65403318662,68377.06376811593,12,43164,12,1,no_disponent
6316,6473,19010.291202198227,145.9656862745098,102,651909.2,10865.15333333333,23250.780434566495,52890.40392156863,16,76908,12,0,no_disponent
6336,6555,18249.048697769467,904.5239436619718,71,369095.0,9227.375,27309.501085647138,51034.361971830986,13,212400,36,1,no_disponent
6342,6609,23126.58779759381,1191.3017857142856,56,413867.39999999997,13795.579999999998,34206.987415175485,72667.63571428572,7,60156,36,0,no_disponent
6354,6688,4586.05344592811,3530.090909090909,11,3600.0,3600.0,11195.573958245528,23324.936363636363,3,22968,36,1,no_disponent
6356,6701,16204.181715138946,588.6595744680852,47,229878.0,9195.12,23576.743344256894,41562.323404255316,8,95400,36,1,no_disponent
6358,6715,8580.77908274293,224.34719101123596,89,258086.0,5060.509803921569,11727.066048624869,24523.073033707864,16,137880,60,0,no_disponent
6362,6738,11087.586234682192,606.7592105263158,76,261392.0,5808.711111111113,12938.940496291016,42164.027631578945,15,37908,12,1,no_disponent
6403,6924,12633.435844494606,274.3982300884956,113,447115.3999999999,5883.09736842105,13195.884796079004,36421.425663716815,18,194880,48,1,no_disponent
6407,6930,15950.623795423275,1875.6486486486488,37,163338.4,9074.355555555558,17426.036797826957,56927.45405405405,8,25944,24,1,no_disponent
6421,6985,20526.20937210155,566.6136363636364,66,418361.19999999995,11009.505263157893,22929.24381405384,51611.34242424242,12,96768,36,1,disponent
6456,7123,18411.845320199693,1399.3666666666668,42,227910.0,11395.5,23888.321559448163,60382.08571428571,7,47016,12,1,no_disponent
6460,7133,2648.5272061056794,238.24845360824742,97,64953.4,1031.006349206349,5423.587576531727,23050.189690721647,13,48672,36,1,disponent
6461,7136,15987.369531185042,210.31393442622942,122,537612.0,6477.253012048192,30062.389743314227,54371.29918032787,17,74124,36,1,no_disponent
6471,7184,10223.163061469557,385.66285714285715,105,283931.39999999997,3640.146153846154,13513.4703010347,45183.34952380953,13,155640,24,1,no_disponent
6474,7190,4587.227469071161,215.4235294117647,119,176497.6,2521.3942857142865,6107.706916241164,29108.363865546216,21,63360,60,1,disponent
6499,7401,11890.461827732386,532.3944444444444,54,199944.59999999998,6248.268750000001,12270.895742079612,33312.53888888889,10,80952,24,1,disponent
6501,7418,8435.087354732237,270.98478260869564,92,218824.8,6436.0235294117665,12216.3463270595,31318.872826086954,12,30276,12,0,no_disponent
6509,7445,13447.74775955936,126.67959183673467,98,420213.99999999994,8239.490196078432,24131.83891162098,46061.3193877551,12,55368,24,1,no_disponent
6512,7454,2812.955489695835,348.21219512195125,82,68183.79999999999,1450.7191489361699,5522.432869014776,22551.77926829268,13,63312,48,1,no_disponent
6520,7485,14394.25999025692,908.7555555555554,36,163633.80000000002,9090.766666666668,15743.433555304437,32558.533333333333,7,91200,24,1,disponent
6526,7523,13521.186598712626,2872.970588235294,17,47000.0,15666.666666666666,16205.72181108147,36999.52352941177,4,288468,36,1,no_disponent
6535,7546,9988.010979859182,234.9790476190476,105,296910.0,4012.2972972972975,13263.348751707794,41502.025714285715,14,41952,12,1,no_disponent
6540,7562,23275.074268014916,633.7142857142857,56,431533.0,12692.14705882353,20963.728475446504,58185.58928571428,11,309600,48,1,no_disponent
6545,7606,18802.118055294854,902.541379310345,87,487687.80000000005,9378.611538461537,26747.651934377307,53685.786206896555,9,191880,60,1,no_disponent
