average_withdrawn,balance_std,balance_mean,date_diff,amount_loan,duration,status,disp
3640.146153846154,13513.4703010347,45183.34952380953,13,155640,24,1,0
2521.3942857142865,6107.706916241164,29108.363865546216,21,63360,60,1,1
6248.268750000001,12270.895742079612,33312.53888888889,10,80952,24,1,1
6436.0235294117665,12216.3463270595,31318.872826086954,12,30276,12,0,0
8239.490196078432,24131.83891162098,46061.3193877551,12,55368,24,1,0
1450.7191489361699,5522.432869014776,22551.77926829268,13,63312,48,1,0
9090.766666666668,15743.433555304437,32558.533333333333,7,91200,24,1,1
15666.666666666666,16205.72181108147,36999.52352941177,4,288468,36,1,0
4012.2972972972975,13263.348751707794,41502.025714285715,14,41952,12,1,0
12692.14705882353,20963.728475446504,58185.58928571428,11,309600,48,1,0
9378.611538461537,26747.651934377307,53685.786206896555,9,191880,60,1,0
3766.1105263157897,9913.02291629028,31139.747863247863,18,31728,24,1,1
9930.06896551724,21161.10823723557,60781.306818181816,15,320592,48,1,1
11894.199999999997,26115.030058226144,58226.50490196078,13,51696,24,1,0
5822.04347826087,16237.333801572568,30639.86315789474,17,27984,12,1,0
7506.481481481483,23182.39661204049,49143.96595744681,7,196080,48,1,0
12696.732673267326,25895.9123556906,64044.04593023256,22,372120,60,1,1
7985.203389830508,23400.63444036177,54137.10561797753,8,189696,24,1,1
1728.3019230769237,5923.774708486194,21368.909933774834,18,20832,48,1,0
0.0,8889.038193190532,14900.0,4,189696,24,0,0
12213.070588235294,18234.74108903289,50765.41612903226,7,91584,24,1,0
6434.8163636363615,19532.468493474174,47220.13401360544,17,68112,12,1,0
11030.72580645161,20598.00230804139,75686.06568627451,20,72120,12,1,1
10273.433333333332,15001.855573002804,38509.05,5,21852,36,1,0
15475.714285714286,24271.624057983947,56910.689473684215,3,84120,24,1,0
8085.147826086957,19235.72960061234,47991.53023255814,10,71460,12,1,1
10059.5,23174.95183686821,55570.305,11,77640,12,1,0
5968.629411764707,21469.630340267242,40078.70727272727,10,93600,24,1,0
10137.956521739132,18981.79097613385,43563.619999999995,13,140400,36,1,0
7286.0,16039.860835602089,43944.88941176471,15,208320,48,1,1
7831.1875,24439.877180919786,46576.27755102041,5,49320,12,0,0
3085.5200000000004,8426.832211799325,20158.001470588235,13,56100,60,1,0
9302.830769230766,26666.145799399845,63263.1471830986,21,155880,24,1,1
6288.019512195123,10605.68811295336,37912.99850746268,13,74736,36,1,0
7566.666666666667,13131.977125726578,27626.083333333332,4,29784,24,1,1
11913.43333333333,26678.258714234544,61531.59038461539,10,80340,12,1,1
11116.342372881352,21234.856010411902,57496.98924731183,17,224604,36,1,1
19600.0,20670.97738216307,46318.55294117647,4,87840,24,1,1
9938.224000000002,25288.200975246633,44005.112727272724,9,134784,24,1,0
3140.451162790698,8832.079278613892,30045.399999999998,13,89040,60,1,1
10241.703703703704,23168.339445014884,60054.734000000004,7,247728,48,1,0
5389.026666666668,12923.560345495733,46444.63950617284,12,7656,24,1,1
10639.951515151515,25817.73541355227,58445.02702702703,18,417060,60,1,1
4206.2879120879115,11836.447603426754,34922.881250000006,17,266220,60,1,0
5296.902702702701,14352.078379313041,36907.45625,17,220620,60,1,0
4150.0,9070.837344626276,21575.686666666665,4,21072,24,1,0
4487.483333333333,9992.57311449955,35566.88108108108,21,265320,36,1,1
2906.7959183673483,7824.866629042196,30461.404166666664,14,85860,60,1,0
10038.368253968252,20930.650934412955,48484.62410714286,16,74688,12,1,1
14154.438709677419,23455.92726432901,72968.38115942029,11,174048,48,1,0
12580.127659574468,26512.878935391018,61799.24361702128,10,173016,36,1,0
10600.0,16686.231188764257,33211.759999999995,3,288360,60,1,0
7696.064444444442,21005.680291887616,62933.474825174824,18,76680,24,1,1
6626.820454545454,29524.489997327957,27658.48780487805,11,230220,36,0,0
12381.714285714283,30916.763221258978,68740.02335329342,17,47304,24,1,0
12550.0,12288.06300721313,31337.257894736842,5,85716,36,1,1
4079.4764705882358,9896.492445941623,38587.76,12,33984,48,1,0
8651.42857142857,22705.18278242659,51145.515748031496,15,125340,60,1,0
6974.431578947369,13151.510254347311,41994.90769230769,7,45024,48,1,0
8201.27894736842,29551.483054320095,45134.72168674698,12,227880,36,1,1
10416.694444444445,27339.88746857486,61578.30157894737,21,186384,48,1,0
9566.666666666666,9838.648370404879,28124.933333333334,4,100224,48,0,0
5260.541666666668,12948.761537492877,32646.850943396224,9,70656,48,1,0
3830.458823529411,11044.494392196431,44197.50988372093,23,155616,48,1,1
8863.236363636364,13293.431805243708,37462.09310344827,5,38148,12,1,0
4142.723333333334,12250.079572479322,32354.031372549023,13,189300,60,1,0
12331.729411764707,21110.31187474146,60743.95714285715,6,172080,48,1,0
6097.0,11520.18445104369,30060.954166666666,5,127080,60,1,0
11800.0,11482.495155433136,28977.436363636363,3,29448,12,0,0
7100.0,11715.975172745155,25714.04666666667,4,86616,12,1,0
7481.906451612902,26896.8541402657,48944.827826086956,17,39576,12,1,0
5761.774999999998,20303.817120135827,36080.38671328671,20,41904,12,1,0
5771.993750000001,20087.36502977943,33459.68028169014,8,52128,24,1,0
7007.416666666667,21557.464543439626,40838.755208333336,16,120888,36,1,0
12516.030769230769,24799.97403787278,59935.271428571425,7,86184,12,1,0
8862.70588235294,25051.25763785537,57977.034810126584,22,36396,12,1,0
10782.16,20050.27841673887,42203.17272727273,5,188688,48,1,0
6430.657142857142,14856.81419017355,41402.134999999995,5,228276,36,1,1
8918.833333333334,13279.637852717908,33613.105882352946,5,46176,48,1,0
10931.103448275862,25655.51365409269,52379.128703703704,18,104712,24,1,1
9522.850420168068,27075.74205832393,57357.84345549738,23,104712,24,1,0
15534.5,25561.827684429158,75924.24097222222,16,244368,48,1,0
5137.602083333331,11990.873356406239,31375.160784313724,22,76416,24,1,1
21900.0,21431.237856261745,47154.5,4,176148,36,1,0
11982.083673469388,30644.157075754654,63889.87393939393,19,139536,24,1,0
4580.63829787234,11410.835423144199,36840.57361111111,11,113796,36,1,1
7690.041379310345,24000.12499806356,30491.098245614037,9,151728,48,0,0
6701.074999999999,22590.104308053575,46772.315189873414,8,133968,48,1,1
9417.184615384615,21691.134254741817,50492.688590604026,20,96168,12,1,0
8683.520930232555,17179.81146303782,47118.99318181818,23,126600,24,1,0
10531.866666666665,22871.826586869844,53379.12769230769,10,97632,12,1,0
5210.562025316454,11038.409511529931,36941.99831932773,19,331560,60,1,1
5247.628571428572,14039.273386590507,39063.76666666666,6,36168,12,1,0
3379.7083333333335,10876.871704682686,40005.48181818182,8,89340,60,1,1
5065.785000000002,10532.784888113652,43121.75507246377,13,19044,36,1,0
10552.871698113202,35314.5278448429,56669.787912087915,15,194940,36,1,0
11879.891304347824,26493.59158887542,63707.626582278484,11,167100,60,1,1
7099.076086956522,20926.369442514395,45873.61666666667,15,231696,36,1,1
11004.674074074072,21910.827556377593,54422.596774193546,16,121896,24,1,0
6100.0,10504.310470160513,32702.726666666666,5,215388,36,0,0
16650.0,20688.41804888367,50009.90869565217,6,75624,24,0,0
7052.321428571429,12359.209052004047,37436.422,10,421008,48,1,0
11030.57142857143,19487.23966632132,45198.15294117647,5,259740,60,1,0
4562.625000000001,10171.031845987452,34272.21333333333,9,21924,36,1,1
4599.8,17185.36385469143,28359.255384615386,12,123408,24,1,0
2912.733333333333,10625.946392927808,30293.708695652174,6,54396,36,1,0
15095.746666666668,22844.00616457968,53976.29285714286,6,151560,24,1,0
1881.5528089887648,5853.928886719555,24643.283941605838,21,60000,60,1,0
3442.224324324325,9885.477724726501,26358.754615384616,15,482940,60,0,0
8415.384615384615,18631.358322644723,43196.74411764706,13,417600,60,1,0
8540.6,13022.421614480605,30953.14375,5,198240,24,1,0
8530.528070175435,20993.62804538802,50676.8198757764,22,260028,36,1,0
4868.561403508772,10868.943277490947,31791.328089887644,15,154656,48,1,0
4812.074074074074,17591.055950194852,25666.407086614174,20,115992,36,1,0
6265.434482758622,12288.790411270784,37557.05471698113,10,68832,36,1,0
9800.0,14361.643030576995,32555.818518518518,9,45768,12,1,0
4942.337777777779,12325.831191185674,33990.41971830986,11,113544,36,1,0
5792.888888888889,12494.312333486101,36635.115662650605,14,131292,36,1,0
18540.0,19635.357674451083,44735.43125,5,197748,36,1,1
12982.432432432432,28698.379826165863,63527.42,16,314520,60,1,0
10992.139726027393,21971.162852105062,56646.51612903226,19,115812,36,1,0
8071.3125,20286.965558464442,46715.8,5,154416,48,1,0
16801.0,25256.6658167142,57188.21111111111,6,274740,60,1,0
10423.706976744183,28355.36015800731,56053.9975,19,168984,24,0,0
9440.655555555555,18394.513784863888,49107.066666666666,10,217152,36,1,0
7583.866666666667,15220.65126336407,32435.31935483871,6,148920,60,1,0
3528.638297872341,9598.252851868401,33857.106410256405,14,69360,48,1,0
11406.3625,25585.472260311017,54652.89818181818,8,108144,36,1,1
10333.333333333334,14579.421766566596,33229.10769230769,4,182628,36,1,0
11028.75,27471.97500043153,62571.28275862069,5,89880,24,1,0
9221.420618556696,20293.363479654072,57131.740559440565,22,392460,60,1,1
3152.536363636363,6652.642956340849,22198.17906976744,8,52788,12,1,0
29640.85714285714,27879.396856671145,59352.833333333336,5,419880,60,1,1
6149.507843137252,15469.988112964207,36480.18503401361,22,54024,12,1,0
2965.9153846153854,11709.142374755249,30869.781308411217,14,129408,24,1,0
