loan_id,amount_std,amount_mean,num_transactions,total_withdrawn,balance_std,balance_mean,amount_loan,duration,status
5148,277866.47298735485,-66533.6170212766,94,16488240,20167.802429516258,64182.6414893617,284280,60,1
5151,191864.23751867018,-12604.0,30,3024960,24683.06321415813,72242.89666666667,189060,60,1
5160,200038.4578409477,-47076.92307692308,65,8160000,12656.782825432134,37809.39846153846,204000,60,1
5161,83616.50150617321,56105.142857142855,14,294552,19672.650902026955,41660.392857142855,98184,24,1
5170,256269.2029687607,6175.609756097561,41,5064000,26552.739504598183,47302.546341463414,253200,60,1
5176,194430.6005835864,3775.529411764706,51,4813800,13015.026674865436,23979.011764705883,192552,24,-1
5189,145295.60551211477,-38640.0,54,5067360,12658.246764300018,36845.58888888889,149040,48,1
5208,98759.86659238556,-16616.0,108,6280848,28762.206936050658,46341.29351851852,99696,48,-1
5209,182874.0039396608,-27396.0,40,4200720,14199.381522847558,37802.229999999996,182640,48,1
5212,67586.09945672672,-23137.116279069767,86,4050648,9923.171541124484,34577.3023255814,71064,36,1
5237,43939.11800519165,-12089.6,90,2584152,11574.102240004077,48152.95333333333,45336,24,1
5269,163736.21144925104,-22714.89230769231,65,6069924,30609.38988808058,41752.161538461536,164052,36,-1
5282,388185.3820355822,-38851.2,120,25641792,21196.682131732654,21371.32,388512,48,-1
5285,79583.4062732412,-4643.294117647059,51,2131272,7684.869705311071,25900.31960784314,78936,12,1
5301,137134.7964245399,56779.2,10,425844,17970.97897715462,32592.68,141948,36,1
5310,230152.9677872611,-95123.4,120,20596284,10761.578895609015,36063.78833333333,248148,36,1
5311,25816.20784064039,-15514.838709677419,186,4238460,11270.503745870139,37213.40752688172,30060,60,1
5312,191794.43839615426,-69307.29113924051,79,10747764,23297.66357464454,57124.26835443038,202788,36,1
5314,0.0,96396.0,4,0,8330.8663014919,12250.0,96396,12,-1
5316,167695.25255572898,-13456.216216216217,37,3319200,29122.05945394563,52083.85945945946,165960,36,1
5319,236315.96864478232,-52056.52173913043,46,6704880,16062.53213841481,40061.580434782605,239460,60,1
5325,107899.3321232342,4232.16,25,1269648,14151.260443037105,41297.48,105804,36,1
5329,386374.35475676507,-95902.73684210527,95,23371080,20275.14198096615,58855.27789473684,396120,60,1
5337,158552.53305180228,54156.0,15,812340,24180.888923925817,51279.55333333334,162468,36,1
5350,251415.93603469807,0.0,60,7479360,23021.04106123776,35914.854999999996,249312,48,1
5351,184799.26381611146,-90669.76744186046,129,19083600,17204.070909560676,58336.31162790698,205200,36,1
5352,68023.13762792226,19542.85714285714,14,342000,12297.15509867766,31793.735714285714,68400,12,-1
5366,84720.15355475618,-20520.0,42,2240784,25642.077157191914,60273.67857142857,86184,12,1
5375,102740.14984298094,-5343.1578947368425,38,2030400,10352.391968575044,26449.092105263157,101520,12,1
5385,72603.4326034689,2305.1612903225805,31,1071900,16380.59460647302,49220.9806451613,71460,36,1
5388,57340.27782814146,-23410.140845070422,71,3016440,17762.224670277326,32967.71267605634,61560,12,1
5390,168089.28333823665,-33166.753246753244,77,7831776,13589.38398884065,40091.18311688312,170256,24,1
5395,289142.95462232124,-80706.28571428571,126,23927040,33855.698025767204,51992.85476190476,299088,36,-1
5409,180383.35612079166,-33939.661016949154,59,6371400,21927.679528674224,67475.90169491526,182040,60,1
5413,93086.50721278813,-7676.917431192661,109,5485584,26490.316135252076,50436.46605504587,92976,24,1
5414,185786.19345788908,32815.05882352941,34,2603328,31588.379961912357,50113.194117647065,185952,48,1
5415,138107.75384067374,31491.870967741936,31,1673568,12989.781215090346,31532.748387096777,139464,36,-1
5418,344523.81787381985,-57992.0,120,24356640,23422.026500661654,54157.19416666667,347952,48,1
5429,19419.285279275722,-5890.5,96,1252152,15288.688964738765,52636.598958333336,20196,36,1
5445,41228.18412049172,-21338.426966292136,178,6021600,20752.088935048898,43657.81348314606,46320,24,1
5449,100007.953545787,-7641.2307692307695,52,2781408,7892.721828749214,27019.571153846155,99336,24,1
5450,195004.7567579768,-48570.81081081081,74,9185280,11909.168772706618,33658.61756756757,199680,60,1
5452,44688.24082302352,-21573.81818181818,110,3905760,12804.463916870107,47798.865454545456,49440,60,1
5453,157713.02141903187,-2088.96,75,5953536,6686.145590252044,22927.502666666667,156672,36,1
5464,95748.17607908732,-10645.333333333334,90,4790400,24705.82136034003,59701.78666666667,95808,12,1
5470,203826.865797982,-5742.171428571429,35,3617568,18916.939576271827,47938.065714285716,200976,48,1
5479,24403.798038111436,-3694.1917808219177,73,1029672,29534.218113303323,55582.22602739726,24516,12,1
5482,164251.267929632,-22775.172413793105,116,10897920,6878.836566414742,24377.37155172414,165120,60,1
5494,356571.9133804073,-58235.294117647056,136,28440000,26193.21138092937,51149.655147058824,360000,48,1
5495,89998.65030700435,-8121.818181818182,44,2144160,10748.387757632041,39644.76363636364,89340,60,1
5519,89850.33608522882,-20944.457142857143,70,3940176,10641.422753595749,40976.94285714286,91632,12,1
5523,93060.77682664672,24707.36842105263,19,657216,14598.865783434976,37510.494736842105,93888,36,1
5533,107401.35240322225,-30777.157894736843,152,10804248,26285.863067554485,65097.22434210526,111384,24,1
5549,50710.83833119396,-5867.441860465116,43,1211040,10371.123781863109,37570.62790697674,50460,60,1
5563,378282.33545033727,-52315.59633027523,109,23569920,27227.866078850297,64777.0752293578,380160,60,1
5568,269137.4587528809,-51908.57142857143,84,13626000,24196.754530887032,44602.64166666666,272520,60,1
5576,31023.99711191322,-4687.2,120,2156112,28994.626431825105,64493.09916666667,31248,12,1
5586,41511.88329480269,27853.714285714286,14,146232,19512.790972253762,42930.20714285714,48744,36,1
5591,157924.17849204157,10374.4,30,2178624,13711.094458293303,39426.07,155616,48,1
5593,272633.80327838496,-59376.92307692308,117,19729764,28041.875079726327,46487.002564102564,277884,36,-1
5595,73885.0656825006,-38158.47619047619,126,7626432,24685.92139144404,57141.73095238096,82896,12,1
5599,14768.324923061271,-4595.364238410596,151,1511160,7049.350987979909,24577.2,15420,12,1
5606,257845.8523948783,-8741.793103448275,29,3802680,24704.38501837544,37095.84482758621,253512,36,-1
5610,119772.1563583964,-30804.0,128,9857280,28089.524636349874,70622.83359375,123216,48,1
5611,323683.0346690643,-33808.42105263158,38,6744780,21716.75025029622,40524.46315789474,321180,60,1
5624,173371.00704808254,-43032.757894736846,95,10486896,21147.08070284783,26746.525263157895,177744,48,-1
5625,223797.2873231681,-11297.28813559322,59,6887580,26510.559286203963,55230.44406779661,222180,60,-1
5635,77526.16433720535,-5011.948051948052,77,3164544,30287.214667670312,50722.27012987013,77184,36,1
5657,4958.300550372687,-866.0869565217391,46,134460,8705.183539928967,30533.371739130438,4980,12,1
5693,44705.879976979864,2755.5,32,661320,11906.808161813045,36548.81875,44088,24,1
5706,158845.2408657925,-32299.2,130,12596688,19260.546243938243,33219.9,161496,36,1
5713,149905.61618516973,-53557.590361445786,166,17622360,8944.715311238842,24908.761445783133,158760,60,1
5723,23594.475299227815,-2577.6,110,1441308,27950.21068970953,47420.84181818181,23628,12,1
5724,314305.27664038865,-43213.38129496403,139,24975060,6901.260790646524,18632.93381294964,316140,60,-1
5725,442873.54706281575,-69510.0,64,16459968,11798.830196336487,32404.7734375,444864,48,1
5739,76764.78832949861,-8486.666666666666,45,1909500,8289.780093711837,26122.84888888889,76380,12,1
5740,17835.714283425827,7140.0,13,74256,14265.870341694039,35538.04615384615,18564,12,1
5741,64267.28428315667,-25386.666666666668,54,2536128,20196.07407074487,44948.625925925924,68544,24,1
5750,57734.863717203945,-26226.439024390245,164,7337232,18482.29894648273,49291.82256097561,63252,12,1
5754,20777.307394569223,-10110.526315789473,171,2835396,8912.019358254425,23771.966081871346,23052,12,1
5804,150366.72967356376,-52992.0,156,16533504,23319.33818504641,49916.09102564103,158976,48,1
5805,124738.86138795574,68952.0,12,413712,11982.10175488715,26886.191666666666,137904,24,-1
5836,79632.0,19908.0,16,477792,29061.53705517541,63494.2,79632,24,1
5837,244985.69222817008,-34937.142857142855,42,5869440,15757.722747155978,38426.728571428575,244560,60,1
5861,51789.08749920199,-1606.5,64,1696464,27533.493654127193,52299.2859375,51408,24,1
5876,212883.93255584754,-65449.01408450704,71,10178880,18388.528003099997,37596.9323943662,221280,48,1
5877,94559.82178608533,-24306.0,112,6805680,7476.937792262856,22360.536607142858,97224,24,1
5880,66808.86962861018,34974.94736842105,19,369180,32965.14577809675,55315.16842105263,73836,36,1
5882,88318.383961493,-2090.8571428571427,84,3776088,6896.753585410004,25533.214285714286,87816,12,1
5886,196561.08342558556,0.0,26,2505672,28733.343188251627,62590.42307692308,192744,36,1
5887,192337.79512277487,-25361.052631578947,76,8287992,16917.161794126067,37265.65526315789,192744,36,1
5892,64225.78173911159,26592.0,10,199440,21490.62646296442,34798.28,66480,24,-1
5897,13654.499897551723,-6742.011834319526,169,1853424,7237.180988793552,29941.905325443786,15192,24,1
5900,134291.77949392347,-22852.987012987014,77,6091200,30587.603643206054,64881.31428571429,135360,48,1
5918,293546.2226307316,-71879.8309859155,71,13208976,11447.547499735838,34084.460563380286,300204,36,1
5922,20322.820925081767,-1982.3529411764705,51,566160,25420.727566030233,41077.635294117645,20220,12,1
5923,58483.55248505966,32328.0,12,193968,11814.971181770212,25896.466666666664,64656,48,1
5938,404659.96285102284,29777.777777777777,54,10050000,7900.831741722059,21568.935185185186,402000,60,1
5959,109955.10356504604,4680.0,23,1184040,22727.670225229824,50214.50434782609,107640,24,1
5970,451003.5572413882,-121912.07766990291,103,30229680,13613.100566191757,27778.74563106796,465072,48,1
5980,21356.777235578167,-2743.076923076923,78,941424,7990.971151238132,30812.94615384615,21396,12,1
5988,130567.89653167383,62954.666666666664,18,708240,32279.92216277436,45100.42222222222,141648,24,1
5989,214357.0244008676,-18076.271186440677,59,6825600,7864.495893274421,27951.91355932203,213300,36,1
5997,112433.0224253191,45009.230769230766,13,468096,19844.247591152816,44131.16923076923,117024,24,1
5999,89242.44807298011,-42994.71186440678,177,12551664,12078.55101973188,31814.268361581922,98832,48,1
6004,136646.5781915275,-46587.625899280574,139,13239168,23416.563215441554,49727.45611510792,143904,24,1
6006,363251.3566183977,14990.0,48,8274480,24143.874396857613,32434.693750000002,359760,60,1
6011,177697.711616389,-34486.153846153844,52,5559168,14278.225737036766,44093.971153846156,179328,48,1
6012,231159.34095078227,129222.0,16,1033776,17230.159617750694,40688.1375,258444,36,1
6013,128384.56682570689,-18876.29268292683,82,6062436,17311.11971554469,34740.70243902439,128988,36,-1
6015,110261.10230256004,-10742.634146341463,82,4955040,28391.569085736075,76232.70000000001,110112,24,1
6019,11119.936466229785,-2812.987012987013,77,547200,6234.415407995346,27533.66363636364,11400,12,1
6027,55769.95038385978,30828.0,12,184968,24849.149080234965,44763.458333333336,61656,24,-1
6038,326297.1366088858,-5674.9473684210525,57,9380688,26516.428001628443,45414.07368421053,323472,48,1
6043,20495.832178295444,-1696.0,48,529152,9092.645216549368,31814.41458333333,20352,48,1
6063,323195.5066107529,-25678.08,50,8666352,27435.703120029266,49482.968,320976,48,-1
6064,13262.17039664272,-6310.117647058823,102,1067844,9015.76816505543,32788.14215686275,14628,12,1
6066,166547.4471923728,-53301.12,75,8516592,24967.390839870233,61218.65866666667,173808,24,1
6072,182649.43007574667,73574.06896551725,29,1745712,30034.313435862332,63579.21724137931,193968,36,1
6073,277748.33015169407,-6006.521739130435,92,12986100,6720.217505796418,25997.563043478258,276300,60,1
6077,79202.57284645383,-13518.33962264151,53,2467848,24870.23292768019,69954.5716981132,79608,24,1
6087,291478.99856743385,-81998.18181818182,66,12627720,30520.960807281426,45854.89090909091,300660,60,1
6103,148269.4485628879,-26667.85714285714,56,4928220,10432.344642413836,29069.116071428572,149340,60,1
6109,344718.7948800256,-133769.67032967033,182,45741120,28681.80838333561,60030.743406593414,368880,60,1
6111,177540.0815401703,0.0,32,2795904,28302.653142986743,37485.45625,174744,24,-1
6112,163996.70626768479,-62197.016949152545,118,13979520,23430.521918399387,26252.81440677966,174744,24,-1
6120,204822.62155135037,-49219.76470588235,68,8785728,19403.334950613862,46230.339705882354,209184,48,1
6130,31566.18403173744,-8846.355140186915,107,2219520,7545.466318441954,25906.40934579439,32640,48,1
6137,40825.341965165426,-18340.27397260274,146,4596684,22661.883780456672,49477.32123287671,44628,12,1
6144,44822.89949159925,-3413.5384615384614,39,931896,28278.24506461626,53505.21538461538,44376,12,1
6150,78954.83213580864,-26260.163265306124,196,10709064,25921.044106424713,67891.93520408163,83016,12,1
6151,225508.38267346073,-30940.0,51,6537180,9614.3623318295,31185.156862745098,225420,60,1
6153,288499.56672411144,-5828.571428571428,49,7140000,26473.42182373544,49651.8918367347,285600,60,1
6157,100544.50637682797,0.0,26,1281696,19656.29438137193,54128.56538461538,98592,24,1
6169,102207.52553129032,-19975.045871559632,109,6739200,9371.387579711678,28250.109174311925,103680,60,-1
6175,288400.54192358616,-46512.0,100,16860600,31590.330595889613,59647.424000000006,290700,60,-1
6178,236827.51191531782,8613.333333333334,27,3023280,26204.030675466118,63188.63333333333,232560,48,1
6185,31846.528323521696,1355.4782608695652,23,342936,15340.950971615734,46304.15217391304,31176,24,1
6190,122756.30413172935,-22702.04081632653,49,3584400,23277.873093332153,39514.67755102041,123600,60,1
6202,63180.61754858954,-17488.39024390244,82,3389568,18172.768250468802,47426.55,65184,12,1
6210,85210.7664388187,23786.18181818182,33,1046592,8425.332672368242,28362.248484848486,87216,48,-1
6216,125238.95799118858,-66465.88235294117,102,10593000,19476.293991224597,57219.57450980392,141240,24,1
6223,59054.626759588326,-17172.0,64,2503296,9064.78033824496,36039.0515625,61056,48,1
6227,27873.923960050535,-5409.191489361702,94,1581888,11726.617607165179,45582.448936170214,28248,24,1
6228,466148.47125237033,-40987.05882352941,68,17187240,27848.686707573845,51760.01617647059,464520,60,-1
6229,10468.258246739879,-5382.6766917293235,133,1138392,11703.03977104676,42224.43909774436,11736,24,1
6232,278910.321750464,9540.0,58,7746480,6029.338312664938,19256.894827586206,276660,36,-1
6244,272547.3075123388,0.0,72,9743328,29717.34457286979,60819.976388888885,270648,36,-1
6253,59277.80303010118,-11066.666666666666,54,1912320,12827.193914171468,40204.46481481482,59760,24,1
6272,392096.8124209858,-83436.27906976744,86,20729280,21947.881092045613,63383.57558139535,398640,60,1
6279,88655.76954210846,5824.0,30,1223040,13552.449489852383,36783.95,87360,24,1
6283,85655.98319610112,-9066.917647058823,85,4024704,26945.910380677462,65066.73529411765,85632,48,1
6294,73999.8276369773,-31126.736842105263,95,5274720,11483.013284673825,43846.97789473684,79920,60,1
6296,262275.94847333257,-71480.8275862069,87,14871120,18202.53979303858,47654.244827586204,270384,48,1
6297,17459.98580577969,-2431.6666666666665,72,717828,9324.209981583175,39290.618055555555,17508,12,1
6302,178162.39566207706,-36982.58064516129,93,10137120,9801.680644529757,34005.9064516129,181020,60,1
6303,69567.3561643125,27849.23076923077,13,289632,19929.621714110985,45099.26153846154,72408,24,-1
6306,36087.47243984779,-7336.8,125,2751300,7937.353315967115,30229.797599999998,36684,12,1
6309,110670.43909813999,-8740.952380952382,63,3744624,29147.98491700158,50815.804761904765,110136,24,1
6315,42139.90765687466,-10634.608695652174,69,1856052,22291.65403318662,68377.06376811593,43164,12,1
6316,76074.83356915253,-13572.0,102,4614480,23250.780434566495,52890.40392156863,76908,12,-1
6336,212186.21031321166,-26923.943661971833,71,8496000,27309.501085647138,51034.361971830986,212400,36,1
6342,60545.36328810252,-4296.857142857143,56,1804680,34206.987415175485,72667.63571428572,60156,36,-1
6354,13850.22512452415,18792.0,11,22968,11195.573958245528,23324.936363636363,22968,36,1
6356,96234.73844909816,-6089.36170212766,47,2385000,23576.743344256894,41562.323404255316,95400,36,1
6358,137174.00457727807,-20139.775280898877,89,7031880,11727.066048624869,24523.073033707864,137880,60,-1
6362,37506.84585259771,-6983.0526315789475,76,1705860,12938.940496291016,42164.027631578945,37908,12,1
6403,183720.1078593696,-67259.46902654867,113,14810880,13195.884796079004,36421.425663716815,194880,48,1
6407,26292.257193408183,701.1891891891892,37,466992,17426.036797826957,56927.45405405405,25944,24,1
6421,96383.77426212665,-14661.818181818182,66,3677184,22929.24381405384,51611.34242424242,96768,36,1
6456,47531.92881635968,2238.8571428571427,42,940320,23888.321559448163,60382.08571428571,47016,12,1
6460,46687.15798086125,-14551.422680412372,97,3066336,5423.587576531727,23050.189690721647,48672,36,1
6461,69420.47680778362,-26733.245901639344,122,6152292,30062.389743314227,54371.29918032787,74124,36,1
6471,136700.17861833872,-75596.57142857143,105,12139920,13513.4703010347,45183.34952380953,155640,24,1
6474,62629.32628145218,-11181.176470588236,119,4435200,6107.706916241164,29108.363865546216,63360,60,1
6499,80298.80707651857,-14991.111111111111,54,2590464,12270.895742079612,33312.53888888889,80952,24,1
6501,29387.817737575733,7898.086956521739,92,1029384,12216.3463270595,31318.872826086954,30276,12,-1
6509,55606.293023616665,-2259.918367346939,98,2823768,24131.83891162098,46061.3193877551,55368,24,1
6512,63015.813059115215,-9265.170731707318,82,2975664,5522.432869014776,22551.77926829268,63312,48,1
6520,92493.68163748886,0.0,36,1641600,15743.433555304437,32558.533333333333,91200,24,1
6526,226708.5150781531,186655.76470588235,17,865404,16205.72181108147,36999.52352941177,288468,36,1
6535,38456.34924916334,-17180.342857142856,105,3104448,13263.348751707794,41502.025714285715,41952,12,1
6540,305145.09148459666,-66342.85714285714,56,10526400,20963.728475446504,58185.58928571428,309600,48,1
6545,189272.07681893292,-37493.793103448275,87,9977760,26747.651934377307,53685.786206896555,191880,60,1
6546,30405.313912222573,-9491.28205128205,117,2411328,9913.02291629028,31139.747863247863,31728,24,1
6550,305672.4784114229,-102006.54545454546,88,18594336,21161.10823723557,60781.306818181816,320592,48,1
6577,51459.61096171258,-7095.529411764706,102,2998368,26115.030058226144,58226.50490196078,51696,24,1
6578,27538.602867897807,-5891.368421052632,76,1287264,16237.333801572568,30639.86315789474,27984,12,1
6580,195989.285213743,-29203.40425531915,47,5294160,23182.39661204049,49143.96595744681,196080,48,1
6585,367485.82399423205,-64904.651162790695,172,37584120,25895.9123556906,64044.04593023256,372120,60,1
6589,180359.26746562106,-61811.05617977528,89,11192064,23400.63444036177,54137.10561797753,189696,24,1
6591,19354.968016404124,-7863.735099337749,151,2166528,5923.774708486194,21368.909933774834,20832,48,1
6594,0.0,189696.0,5,0,8889.038193190532,14900.0,189696,24,-1
6596,92660.91995783475,-8862.967741935483,31,1556928,18234.74108903289,50765.41612903226,91584,24,1
6598,59321.99362154912,-33824.32653061225,147,7492320,19532.468493474174,47220.13401360544,68112,12,1
6599,70770.25840467954,-15555.29411764706,102,4471440,20598.00230804139,75686.06568627451,72120,12,1
6600,21199.553913175794,7284.0,18,131112,15001.855573002804,38509.05,21852,36,1
6613,83378.84017827116,22136.842105263157,19,588840,24271.624057983947,56910.689473684215,84120,24,1
6624,72129.5213752358,-4985.581395348837,43,1643580,19235.72960061234,47991.53023255814,71460,12,1
6642,75460.03982802725,-20704.0,60,2950320,23174.95183686821,55570.305,77640,12,1
6644,91786.0595475845,-22123.636363636364,55,3182400,21469.630340267242,40078.70727272727,93600,24,1
6645,141951.42831264503,-3120.0,45,3229200,18981.79097613385,43563.619999999995,140400,36,1
6647,204253.96620528138,-46565.64705882353,85,10832640,16039.860835602089,43944.88941176471,208320,48,1
6650,47438.817481906444,-15097.959183673469,49,1578240,24439.877180919786,46576.27755102041,49320,12,-1
6659,55630.121766550124,-9900.0,68,2244000,8426.832211799325,20158.001470588235,56100,60,1
6667,150097.15083213037,-43909.859154929574,142,14185080,26666.145799399845,63263.1471830986,155880,24,1
6668,73388.68041687162,-16731.940298507463,67,3064176,10605.68811295336,37912.99850746268,74736,36,1
6676,26940.641660712332,14892.0,12,89352,13131.977125726578,27626.083333333332,29784,24,1
6678,80158.02921141975,-12360.0,52,2410200,26678.258714234544,61531.59038461539,80340,12,1
6686,217509.16363676163,-60377.41935483871,93,13251636,21234.856010411902,57496.98924731183,224604,36,1
6687,69033.91698373812,56837.64705882353,17,263520,20670.97738216307,46318.55294117647,87840,24,1
6694,135463.01689189763,12253.09090909091,55,3369600,25288.200975246633,44005.112727272724,134784,24,1
6696,89550.26205703008,1023.448275862069,87,3828720,8832.079278613892,30045.399999999998,89040,60,1
6698,249441.0063732759,-19818.24,50,6688656,23168.339445014884,60054.734000000004,247728,48,1
6699,7656.000000000002,-850.6666666666666,81,344520,12923.560345495733,46444.63950617284,7656,24,1
6704,417445.8452115833,45087.56756756757,74,13762980,25817.73541355227,58445.02702702703,417060,60,1
6712,257679.60195490127,-70252.5,144,24226020,11836.447603426754,34922.881250000006,266220,60,1
6715,218766.47568010975,-34471.875,128,16325880,14352.078379313041,36907.45625,220620,60,1
6721,14829.031233168462,15452.8,15,42144,9070.837344626276,21575.686666666665,21072,24,1
6725,263778.9221047015,-35854.05405405405,148,22286880,9992.57311449955,35566.88108108108,265320,36,1
6726,86291.97910216464,-1788.75,96,4207140,7824.866629042196,30461.404166666664,85860,60,1
6729,74435.24800610077,-9336.0,112,4705344,20930.650934412955,48484.62410714286,74688,12,1
6732,174418.55183525322,17657.043478260868,69,5395488,23455.92726432901,72968.38115942029,174048,48,1
6734,173943.70638208065,0.0,94,8131752,26512.878935391018,61799.24361702128,173016,36,1
6736,243166.5029563077,173016.0,10,576720,16686.231188764257,33211.759999999995,288360,60,1
6737,74329.13837243649,-19840.27972027972,143,6901200,21005.680291887616,62933.474825174824,76680,24,1
6738,231015.83313915003,-16845.365853658535,82,10129680,29524.489997327957,27658.48780487805,230220,36,-1
6745,47254.4893485196,-4248.862275449102,167,4304664,30916.763221258978,68740.02335329342,47304,24,1
6751,71804.96320626195,49625.05263157895,19,342864,12288.06300721313,31337.257894736842,85716,36,1
6764,34215.4010017319,970.9714285714285,70,1155456,9896.492445941623,38587.76,33984,48,1
6785,125175.4037372654,-12830.07874015748,127,8773800,22705.18278242659,51145.515748031496,125340,60,1
6805,45597.57726357501,1154.4615384615386,39,855456,13151.510254347311,41994.90769230769,45024,48,1
6808,228448.48866678996,19218.795180722893,83,8659440,29551.483054320095,45134.72168674698,227880,36,1
6810,185118.45839299358,-25505.178947368422,190,20129472,27339.88746857486,61578.30157894737,186384,48,1
6816,76868.29904223885,66816.0,18,300672,9838.648370404879,28124.933333333334,100224,48,-1
6817,71014.01314988239,6665.66037735849,53,1695744,12948.761537492877,32646.850943396224,70656,48,1
6818,153345.5123131586,-28951.81395348837,172,15872832,11044.494392196431,44197.50988372093,155616,48,1
6820,37675.267984376456,9208.137931034482,29,419628,13293.431805243708,37462.09310344827,38148,12,1
6836,187249.25878504934,-33405.882352941175,102,11358000,12250.079572479322,32354.031372549023,189300,60,1
6841,170977.23303419046,32777.142857142855,42,2925360,21110.31187474146,60743.95714285715,172080,48,1
6863,125691.10583870493,31770.0,24,1143720,11520.18445104369,30060.954166666666,127080,60,1
6865,23824.605059781064,18739.636363636364,11,58896,11482.495155433136,28977.436363636363,29448,12,-1
6876,71724.86218559682,51969.6,15,259848,11715.975172745155,25714.04666666667,86616,12,1
6888,39627.28576302725,-3097.2521739130434,115,2453712,26896.8541402657,48944.827826086956,39576,12,1
6895,41753.083502938425,-4981.5944055944055,143,3352320,20303.817120135827,36080.38671328671,41904,12,1
6903,52243.2464475734,5139.380281690141,71,1668096,20087.36502977943,33459.68028169014,52128,24,1
6919,117663.73894593374,-30222.0,96,7253280,21557.464543439626,40838.755208333336,120888,36,1
6921,84720.15355475618,-20520.0,42,2240784,24799.97403787278,59935.271428571425,86184,12,1
6929,34930.06402876491,-10596.303797468354,158,3712392,25051.25763785537,57977.034810126584,36396,12,1
6933,192328.61851596538,17153.454545454544,22,1886880,20050.27841673887,42203.17272727273,188688,48,1
6940,223418.50811557547,68482.8,20,1597932,14856.81419017355,41402.134999999995,228276,36,1
6944,45491.8732910551,13581.176470588236,17,277056,13279.637852717908,33613.105882352946,46176,48,1
6949,104911.15847509106,-7756.444444444444,108,6073296,25655.51365409269,52379.128703703704,104712,24,1
6950,101758.96830310386,-25766.82722513089,191,12460728,27075.74205832393,57357.84345549738,104712,24,1
6955,243702.53445801247,-27152.0,144,19549440,25561.827684429158,75924.24097222222,244368,48,1
6960,74134.40929110568,-19478.58823529412,153,7335936,11990.873356406239,31375.160784313724,76416,24,1
6961,169237.5242187509,67749.23076923077,13,704592,21431.237856261745,47154.5,176148,36,1
6965,137468.37782640275,-26215.854545454546,165,13674528,30644.157075754654,63889.87393939393,139536,24,1
6985,109114.00657562673,-34771.0,72,5348412,11410.835423144199,36840.57361111111,113796,36,1
6986,153053.16053133816,-2661.8947368421054,57,4400112,24000.12499806356,30491.098245614037,151728,48,-1
6992,122497.76191985277,-55961.3164556962,79,7502208,22590.104308053575,46772.315189873414,133968,48,1
6995,95704.62133228975,12263.03355704698,149,6250920,21691.134254741817,50492.688590604026,96168,12,1
6996,121106.99532416332,-38363.63636363636,132,10887600,17179.81146303782,47118.99318181818,126600,24,1
6998,90823.194055602,-37550.769230769234,65,4393440,22871.826586869844,53379.12769230769,97632,12,1
7004,314572.81129137677,-108662.52100840336,119,26193240,11038.409511529931,36941.99831932773,331560,60,1
7008,36168.0,-6028.0,36,759528,14039.273386590507,39063.76666666666,36168,12,1
7013,89998.65030700435,-8121.818181818182,44,2144160,10876.871704682686,40005.48181818182,89340,60,1
7034,18938.176569160663,-3036.0,69,761760,10532.784888113652,43121.75507246377,19044,36,1
7036,193338.67575086703,-32132.967032967033,91,10331820,35314.5278448429,56669.787912087915,194940,36,1
7055,165875.2094850636,-27497.46835443038,79,7686600,26493.59158887542,63707.626582278484,167100,60,1
7057,206510.25596376977,-106653.71428571429,126,21316032,20926.369442514395,45873.61666666667,231696,36,1
7061,120952.05337551389,-19660.645161290322,93,6582384,21910.827556377593,54422.596774193546,121896,24,1
